CompoundID,SMILES,Frac_Hexane,Frac_EtOAc,Frac_DCM,Frac_MeOH,Frac_Et2O,Experimental_Rf,CompoundName,SolventFractionSum,Canonical_SMILES,MolWt,ExactMolWt,MolLogP,TPSA,HBD,HBA,RotatableBonds,RingCount,HeavyAtomCount,FractionCSP3,MolMR,FormalCharge,CarbonCount,NitrogenCount,OxygenCount,PrimaryAmine,SecondaryAmine,TertiaryAmine,EsterCount,CarbamateCount,EtherCount,CarbonBranchPoints,CC_DoubleBonds,SolventCount,Mix_dD,Mix_dP,Mix_dH,Mix_PolarityIndex,Mix_DielectricApprox,ProticFraction,HBD_SolventFraction,HBA_SolventFraction,CompositionPairInteraction,CompositionTripleInteraction,LargestSolventFraction,Frac_Heptane,Frac_Toluene,Frac_CHCl3,Frac_THF,Frac_Acetone,Frac_IPA,Frac_EtOH,Frac_ACN,Frac_DMF,Frac_DMSO,MACCS_000,MACCS_001,MACCS_002,MACCS_003,MACCS_004,MACCS_005,MACCS_006,MACCS_007,MACCS_008,MACCS_009,MACCS_010,MACCS_011,MACCS_012,MACCS_013,MACCS_014,MACCS_015,MACCS_016,MACCS_017,MACCS_018,MACCS_019,MACCS_020,MACCS_021,MACCS_022,MACCS_023,MACCS_024,MACCS_025,MACCS_026,MACCS_027,MACCS_028,MACCS_029,MACCS_030,MACCS_031,MACCS_032,MACCS_033,MACCS_034,MACCS_035,MACCS_036,MACCS_037,MACCS_038,MACCS_039,MACCS_040,MACCS_041,MACCS_042,MACCS_043,MACCS_044,MACCS_045,MACCS_046,MACCS_047,MACCS_048,MACCS_049,MACCS_050,MACCS_051,MACCS_052,MACCS_053,MACCS_054,MACCS_055,MACCS_056,MACCS_057,MACCS_058,MACCS_059,MACCS_060,MACCS_061,MACCS_062,MACCS_063,MACCS_064,MACCS_065,MACCS_066,MACCS_067,MACCS_068,MACCS_069,MACCS_070,MACCS_071,MACCS_072,MACCS_073,MACCS_074,MACCS_075,MACCS_076,MACCS_077,MACCS_078,MACCS_079,MACCS_080,MACCS_081,MACCS_082,MACCS_083,MACCS_084,MACCS_085,MACCS_086,MACCS_087,MACCS_088,MACCS_089,MACCS_090,MACCS_091,MACCS_092,MACCS_093,MACCS_094,MACCS_095,MACCS_096,MACCS_097,MACCS_098,MACCS_099,MACCS_100,MACCS_101,MACCS_102,MACCS_103,MACCS_104,MACCS_105,MACCS_106,MACCS_107,MACCS_108,MACCS_109,MACCS_110,MACCS_111,MACCS_112,MACCS_113,MACCS_114,MACCS_115,MACCS_116,MACCS_117,MACCS_118,MACCS_119,MACCS_120,MACCS_121,MACCS_122,MACCS_123,MACCS_124,MACCS_125,MACCS_126,MACCS_127,MACCS_128,MACCS_129,MACCS_130,MACCS_131,MACCS_132,MACCS_133,MACCS_134,MACCS_135,MACCS_136,MACCS_137,MACCS_138,MACCS_139,MACCS_140,MACCS_141,MACCS_142,MACCS_143,MACCS_144,MACCS_145,MACCS_146,MACCS_147,MACCS_148,MACCS_149,MACCS_150,MACCS_151,MACCS_152,MACCS_153,MACCS_154,MACCS_155,MACCS_156,MACCS_157,MACCS_158,MACCS_159,MACCS_160,MACCS_161,MACCS_162,MACCS_163,MACCS_164,MACCS_165,MACCS_166,SolventFamily
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,1.0,0.0,0.0,0.117108,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,1,17.0,7.3,7.1,3.1,9.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM',)"
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,0.990099,0.009901,0.0,0.182041,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,2,16.977227699999997,7.349504999999999,7.2504952,3.119802,9.31386162,0.009901,0.009901,0.009901,0.009802970199,0.0,0.990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,0.980392,0.019608,0.0,0.519483,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,2,16.9549016,7.39804,7.3980416,3.139216,9.54314096,0.019608,0.019608,0.019608,0.019223526336,0.0,0.980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,0.967742,0.032258,0.0,0.611368,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,2,16.925806599999998,7.46129,7.590321599999999,3.164516,9.84193396,0.032258,0.032258,0.032258,0.031217421436,0.0,0.967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,0.952381,0.047619,0.0,0.716504,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,2,16.890476300000003,7.538095,7.8238088,3.195238,10.20476078,0.047619,0.047619,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
305,CC(C1=C(N)C=C(OCO2)C2=C1)=O,0.0,0.0,0.909091,0.090909,0.0,0.885383,,1.0,CC(=O)c1cc2c(cc1N)OCO2,179.17499999999998,179.058243148,1.2001000000000002,61.55,1,4,1,2,13,0.2222222222222222,46.98190000000001,0,9,1,3,1,0,0,0,0,2,1,0,2,16.7909093,7.754544999999999,8.4818168,3.281818,11.22727058,0.090909,0.090909,0.090909,0.082644553719,0.0,0.909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,1.0,0.0,0.0,0.668839,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,1,17.0,7.3,7.1,3.1,9.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM',)"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,0.990099,0.009901,0.0,0.702249,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,2,16.977227699999997,7.349504999999999,7.2504952,3.119802,9.31386162,0.009901,0.009901,0.009901,0.009802970199,0.0,0.990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,0.980392,0.019608,0.0,0.822418,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,2,16.9549016,7.39804,7.3980416,3.139216,9.54314096,0.019608,0.019608,0.019608,0.019223526336,0.0,0.980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,0.967742,0.032258,0.0,0.885492,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,2,16.925806599999998,7.46129,7.590321599999999,3.164516,9.84193396,0.032258,0.032258,0.032258,0.031217421436,0.0,0.967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,0.952381,0.047619,0.0,0.936213,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,2,16.890476300000003,7.538095,7.8238088,3.195238,10.20476078,0.047619,0.047619,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
306,CC(C1=C(C)C=C(C)C=C1C)=O,0.0,0.0,0.909091,0.090909,0.0,0.967764,,1.0,CC(=O)c1c(C)cc(C)cc1C,162.23199999999997,162.104465068,2.8144600000000013,17.07,0,1,1,1,12,0.3636363636363636,50.65750000000003,0,11,0,1,0,0,0,0,0,0,4,0,2,16.7909093,7.754544999999999,8.4818168,3.281818,11.22727058,0.090909,0.090909,0.090909,0.082644553719,0.0,0.909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,1.0,0.0,0.0,0.710794,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,1,17.0,7.3,7.1,3.1,9.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM',)"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,0.990099,0.009901,0.0,0.729629,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,2,16.977227699999997,7.349504999999999,7.2504952,3.119802,9.31386162,0.009901,0.009901,0.009901,0.009802970199,0.0,0.990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,0.980392,0.019608,0.0,0.846792,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,2,16.9549016,7.39804,7.3980416,3.139216,9.54314096,0.019608,0.019608,0.019608,0.019223526336,0.0,0.980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,0.967742,0.032258,0.0,0.888962,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,2,16.925806599999998,7.46129,7.590321599999999,3.164516,9.84193396,0.032258,0.032258,0.032258,0.031217421436,0.0,0.967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,0.952381,0.047619,0.0,0.950388,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,2,16.890476300000003,7.538095,7.8238088,3.195238,10.20476078,0.047619,0.047619,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
308,CCC(C1=CC=C(Cl)C=C1)=O,0.0,0.0,0.909091,0.090909,0.0,0.953437,,1.0,CCC(=O)c1ccc(Cl)cc1,168.623,168.034192588,2.9327000000000014,17.07,0,1,2,1,11,0.2222222222222222,46.07350000000002,0,9,0,1,0,0,0,0,0,0,1,0,2,16.7909093,7.754544999999999,8.4818168,3.281818,11.22727058,0.090909,0.090909,0.090909,0.082644553719,0.0,0.909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,"('DCM', 'MeOH')"
309,N#CC1=CC=C(C(C)=O)C=C1,0.0,0.0,1.0,0.0,0.0,0.445534,,1.0,CC(=O)c1ccc(C#N)cc1,145.161,145.052763844,1.76088,40.86,0,2,1,1,11,0.1111111111111111,41.16150000000002,0,9,1,1,0,0,0,0,0,0,2,0,1,17.0,7.3,7.1,3.1,9.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,"('DCM',)"
309,N#CC1=CC=C(C(C)=O)C=C1,0.0,0.0,0.990099,0.009901,0.0,0.539762,,1.0,CC(=O)c1ccc(C#N)cc1,145.161,145.052763844,1.76088,40.86,0,2,1,1,11,0.1111111111111111,41.16150000000002,0,9,1,1,0,0,0,0,0,0,2,0,2,16.977227699999997,7.349504999999999,7.2504952,3.119802,9.31386162,0.009901,0.009901,0.009901,0.009802970199,0.0,0.990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,"('DCM', 'MeOH')"
